C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
global_step=1999, episodic_return=[-197.2656]
global_step=2999, episodic_return=[-307.089]
global_step=3999, episodic_return=[-240.18716]
global_step=4999, episodic_return=[-192.974]
global_step=5999, episodic_return=[-240.4882]
global_step=6999, episodic_return=[-240.68661]
global_step=7999, episodic_return=[-349.0667]
global_step=8999, episodic_return=[-350.73462]
global_step=9999, episodic_return=[-348.2035]
global_step=10999, episodic_return=[-359.6429]
global_step=11999, episodic_return=[-278.6038]
global_step=12999, episodic_return=[-305.80157]
global_step=13999, episodic_return=[-255.96172]
global_step=14999, episodic_return=[-215.19131]
global_step=15999, episodic_return=[-220.35959]
global_step=16999, episodic_return=[-199.19276]
global_step=17999, episodic_return=[-325.71072]
global_step=18999, episodic_return=[-154.51826]
global_step=19999, episodic_return=[-351.91412]
global_step=20999, episodic_return=[-195.72075]
global_step=21999, episodic_return=[-216.80974]
global_step=22999, episodic_return=[-314.37543]
global_step=23999, episodic_return=[-199.7902]
global_step=24999, episodic_return=[-175.43344]
SPS: 8430
SPS: 6683
SPS: 5520
SPS: 4788
SPS: 4253
SPS: 3834
SPS: 3492
SPS: 3205
SPS: 2966
global_step=25999, episodic_return=[-531.38824]
SPS: 2762
SPS: 2585
SPS: 2427
SPS: 2289
SPS: 2165
SPS: 2056
SPS: 1960
SPS: 1872
SPS: 1793
SPS: 1721
global_step=26999, episodic_return=[-478.4375]
SPS: 1654
SPS: 1593
SPS: 1534
SPS: 1482
SPS: 1434
SPS: 1390
SPS: 1348
SPS: 1308
SPS: 1272
SPS: 1237
global_step=27999, episodic_return=[-503.99692]
SPS: 1205
SPS: 1175
SPS: 1146
SPS: 1119
SPS: 1093
SPS: 1068
SPS: 1045
SPS: 1023
SPS: 1002
SPS: 982
global_step=28999, episodic_return=[-509.0785]
SPS: 963
SPS: 944
SPS: 927
SPS: 910
SPS: 894
SPS: 878
SPS: 864
SPS: 850
SPS: 836
SPS: 823
global_step=29999, episodic_return=[-438.9344]
SPS: 810
SPS: 798
SPS: 786
SPS: 775
SPS: 764
SPS: 753
SPS: 743
SPS: 733
SPS: 723
SPS: 713
global_step=30999, episodic_return=[-539.62384]
SPS: 704
SPS: 696
SPS: 687
SPS: 677
SPS: 669
SPS: 660
SPS: 652
SPS: 644
SPS: 636
SPS: 628
global_step=31999, episodic_return=[-377.4854]
SPS: 621
SPS: 614
SPS: 608
SPS: 601
SPS: 595
SPS: 589
SPS: 583
SPS: 578
SPS: 572
SPS: 566
global_step=32999, episodic_return=[-353.2518]
SPS: 561
SPS: 556
SPS: 551
SPS: 546
SPS: 541
SPS: 537
SPS: 532
SPS: 528
SPS: 524
SPS: 520
global_step=33999, episodic_return=[-413.73715]
SPS: 516
SPS: 512
SPS: 508
SPS: 504
SPS: 501
SPS: 497
SPS: 493
SPS: 490
SPS: 486
SPS: 483
global_step=34999, episodic_return=[-330.7442]
SPS: 480
SPS: 477
SPS: 474
SPS: 471
SPS: 468
SPS: 465
SPS: 462
SPS: 459
SPS: 457
SPS: 454
global_step=35999, episodic_return=[-77.34346]
SPS: 451
SPS: 449
SPS: 446
SPS: 444
SPS: 441
SPS: 439
SPS: 436
SPS: 434
SPS: 432
SPS: 430
global_step=36999, episodic_return=[-326.8883]
SPS: 427
SPS: 425
SPS: 423
SPS: 421
SPS: 419
SPS: 417
SPS: 415
SPS: 413
SPS: 411
SPS: 409
global_step=37999, episodic_return=[675.9374]
SPS: 407
SPS: 405
SPS: 403
SPS: 401
SPS: 399
SPS: 397
SPS: 395
SPS: 393
SPS: 391
SPS: 389
global_step=38999, episodic_return=[360.92468]
SPS: 388
SPS: 386
SPS: 384
SPS: 383
SPS: 381
SPS: 380
SPS: 378
SPS: 377
SPS: 375
SPS: 374
global_step=39999, episodic_return=[1256.183]
SPS: 372
SPS: 371
SPS: 369
SPS: 368
SPS: 366
SPS: 365
SPS: 363
SPS: 362
SPS: 361
SPS: 359
global_step=40999, episodic_return=[118.28271]
SPS: 358
SPS: 357
SPS: 355
SPS: 354
SPS: 352
SPS: 351
SPS: 350
SPS: 348
SPS: 347
SPS: 346
global_step=41999, episodic_return=[1359.099]
SPS: 345
SPS: 343
SPS: 342
SPS: 341
SPS: 340
SPS: 339
SPS: 338
SPS: 337
SPS: 335
SPS: 334
global_step=42999, episodic_return=[1548.9276]
SPS: 333
SPS: 332
SPS: 331
SPS: 330
SPS: 329
SPS: 328
SPS: 327
SPS: 326
SPS: 325
SPS: 324
global_step=43999, episodic_return=[2487.99]
SPS: 323
SPS: 322
SPS: 321
SPS: 320
SPS: 320
SPS: 319
SPS: 318
SPS: 317
SPS: 316
SPS: 315
global_step=44999, episodic_return=[2167.4602]
SPS: 315
SPS: 314
SPS: 313
SPS: 312
SPS: 311
SPS: 311
SPS: 310
SPS: 309
SPS: 308
SPS: 307
global_step=45999, episodic_return=[2279.3723]
SPS: 307
SPS: 306
SPS: 305
SPS: 304
SPS: 304
SPS: 303
SPS: 302
SPS: 302
SPS: 301
SPS: 300
global_step=46999, episodic_return=[153.97337]
SPS: 300
SPS: 299
SPS: 298
SPS: 298
SPS: 297
SPS: 296
SPS: 296
SPS: 295
SPS: 294
SPS: 294
global_step=47999, episodic_return=[1773.1837]
SPS: 293
SPS: 292
SPS: 292
SPS: 291
SPS: 291
SPS: 290
SPS: 289
SPS: 289
SPS: 288
SPS: 288
global_step=48999, episodic_return=[2642.805]
SPS: 287
SPS: 286
SPS: 286
SPS: 285
SPS: 284
SPS: 284
SPS: 283
SPS: 283
SPS: 282
SPS: 282
global_step=49999, episodic_return=[2627.9834]
SPS: 281
SPS: 280
SPS: 280
SPS: 279
SPS: 279
SPS: 278
SPS: 278
SPS: 277
SPS: 277
SPS: 276
global_step=50999, episodic_return=[1555.7242]
SPS: 276
SPS: 275
SPS: 275
SPS: 274
SPS: 273
SPS: 273
SPS: 272
SPS: 272
SPS: 271
SPS: 271
global_step=51999, episodic_return=[1046.2516]
SPS: 270
SPS: 270
SPS: 269
SPS: 269
SPS: 268
SPS: 268
SPS: 267
SPS: 267
SPS: 267
SPS: 266
global_step=52999, episodic_return=[575.6099]
SPS: 266
SPS: 265
SPS: 265
SPS: 264
SPS: 264
SPS: 264
SPS: 263
SPS: 263
SPS: 262
SPS: 262
global_step=53999, episodic_return=[2994.0427]
SPS: 262
SPS: 261
SPS: 261
SPS: 261
SPS: 260
SPS: 260
SPS: 259
SPS: 259
SPS: 259
SPS: 258
global_step=54999, episodic_return=[1653.778]
SPS: 258
SPS: 258
SPS: 257
SPS: 257
SPS: 256
SPS: 256
SPS: 256
SPS: 255
SPS: 255
SPS: 255
global_step=55999, episodic_return=[983.4991]
SPS: 254
SPS: 254
SPS: 253
SPS: 253
SPS: 253
SPS: 252
SPS: 252
SPS: 251
SPS: 251
SPS: 250
global_step=56999, episodic_return=[1951.8734]
SPS: 250
SPS: 249
SPS: 249
SPS: 248
SPS: 248
SPS: 248
SPS: 247
SPS: 247
SPS: 247
SPS: 246
global_step=57999, episodic_return=[2902.8064]
SPS: 246
SPS: 245
SPS: 245
SPS: 245
SPS: 245
SPS: 244
SPS: 244
SPS: 244
SPS: 243
SPS: 243
global_step=58999, episodic_return=[3199.251]
SPS: 243
SPS: 242
SPS: 242
SPS: 242
SPS: 241
SPS: 241
SPS: 241
SPS: 240
SPS: 240
SPS: 240
global_step=59999, episodic_return=[3142.8154]
SPS: 239
SPS: 239
SPS: 239
SPS: 239
SPS: 238
SPS: 238
SPS: 238
SPS: 238
SPS: 237
SPS: 237
global_step=60999, episodic_return=[2977.8147]
SPS: 237
SPS: 237
SPS: 236
SPS: 236
SPS: 236
SPS: 235
SPS: 235
SPS: 235
SPS: 235
SPS: 235
global_step=61999, episodic_return=[3488.3057]
SPS: 234
SPS: 234
SPS: 234
SPS: 234
SPS: 233
SPS: 233
SPS: 233
SPS: 233
SPS: 232
SPS: 232
global_step=62999, episodic_return=[3353.8892]
SPS: 232
SPS: 232
SPS: 231
SPS: 231
SPS: 231
SPS: 230
SPS: 230
SPS: 230
SPS: 230
SPS: 229
global_step=63999, episodic_return=[658.65155]
SPS: 229
SPS: 229
SPS: 229
SPS: 229
SPS: 228
SPS: 228
SPS: 228
SPS: 228
SPS: 227
SPS: 227
global_step=64999, episodic_return=[3496.4905]
SPS: 227
SPS: 227
SPS: 227
SPS: 226
SPS: 226
SPS: 226
SPS: 226
SPS: 225
SPS: 225
SPS: 225
global_step=65999, episodic_return=[3442.227]
SPS: 225
SPS: 224
SPS: 224
SPS: 224
SPS: 224
SPS: 224
SPS: 224
SPS: 223
SPS: 223
SPS: 223
global_step=66999, episodic_return=[3273.6218]
SPS: 223
SPS: 223
SPS: 222
SPS: 222
SPS: 222
SPS: 222
SPS: 222
SPS: 222
SPS: 221
